input,output,industry,tone
TYPE=review | INDUSTRY=fnb | TONE=urgent | PRODUCT=combo c? ph? rang m?c | AUDIENCE=ng??i th?ch pha phin t?i nh? | FEATURES=h?t rang m?i; v? ??m v?a; kh?ng t?m h??ng | OFFER=t?ng phin nh?m cho ??n ??u ti?n | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Quote: "T?i ch?n combo c? ph? rang m?c v? th?ng tin r? r?ng v? ??ng nhu c?u. ?i?m t?i th?ch l? h?t rang m?i; v? ??m v?a; kh?ng t?m h??ng; kh?ng c?n nghe nh?ng l?i qu?ng c?o qu? ??." | Ng??i ??nh gi?: Kh?ch h?ng thu?c nh?m ng??i th?ch pha phin t?i nh?. | B?i c?nh: C?n m?t l?a ch?n ??ng tin tr??c khi mua. | K?t qu?: Hi?u nhanh l?i ?ch v? d? quy?t ??nh h?n. | CTA m?m: N?u b?n c? nhu c?u t??ng t?; h?y h?i th?m th?ng tin tr??c khi ch?n.,fnb,urgent
TYPE=headline | INDUSTRY=home | TONE=professional | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Headline: ??n b?n ch?ng ch?i cho h?c sinh v? ng??i l?m vi?c bu?i t?i | Subheadline: Thi?t k? th?c t?; d?ng h?ng ng?y tho?i m?i h?n nh? 3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u. | CTA: Xem l?a ch?n ph? h?p h?m nay.,home,professional
TYPE=description | INDUSTRY=home | TONE=luxury | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,M? t? ng?n: ??n b?n ch?ng ch?i d?nh cho h?c sinh v? ng??i l?m vi?c bu?i t?i; t?p trung v?o tr?i nghi?m d? d?ng v? ??ng tin c?y. | L?i ?ch ch?nh: | - Gi?i quy?t nhu c?u th??ng g?p b?ng 3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u. | - D? b?t ??u; d? duy tr? trong sinh ho?t h?ng ng?y. | ?i?m c?n bi?t: N?i dung kh?ng b?a th?m ch?ng nh?n hay con s? ngo?i brief. | CTA: Nh?n tin ?? ???c t? v?n l?a ch?n ph? h?p.,home,luxury
TYPE=social | INDUSTRY=home | TONE=urgent | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Hook: H?c sinh v? ng??i l?m vi?c bu?i t?i th??ng c?n m?t l?a ch?n ??n gi?n m? d?ng ???c l?u. | Caption: ??n b?n ch?ng ch?i gi?p vi?c h?ng ng?y nh? h?n nh? 3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u. T?ng kh?n tr??ng nh?ng kh?ng g?y ?p l?c qu? ??; r? l?i ?ch; kh?ng n?i qu? v? kh?ng t?o c?m gi?c ?p mua. | L? do n?n c?n nh?c: | - Ph? h?p v?i nhu c?u th?c t?. | - C? ?u ??i: b?o h?nh 12 th?ng. | CTA: L?u l?i ho?c nh?n shop ?? h?i th?m tr??c khi ch?n.,home,urgent
TYPE=email | INDUSTRY=home | TONE=emotional | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Subject: G?i ? ??n b?n ch?ng ch?i d?nh cho b?n | Preview text: M?t l?a ch?n th?c t? cho h?c sinh v? ng??i l?m vi?c bu?i t?i. | L?i ch?o: Ch?o b?n; | N?i dung ch?nh: N?u b?n ?ang t?m ??n b?n ch?ng ch?i; ?i?m ??ng ch? ? l? 3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u. S?n ph?m ph? h?p v?i h?c sinh v? ng??i l?m vi?c bu?i t?i mu?n ch?n nhanh nh?ng v?n c?n th?ng tin r? r?ng. | ?u ??i hi?n c?: b?o h?nh 12 th?ng. | CTA: Tr? l?i email n?y ?? ???c t? v?n l?a ch?n ph? h?p.,home,emotional
TYPE=cta | INDUSTRY=home | TONE=friendly | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,CTA ch?nh: T?m l?a ch?n ph? h?p v?i b?n | Microcopy: Xem th?m th?ng tin v? ??n b?n ch?ng ch?i v? h?i tr??c khi quy?t ??nh. | Ng? c?nh d?ng: ??t d??i ph?n m? t? ho?c cu?i landing page ?? chuy?n t? quan t?m sang h?nh ??ng.,home,friendly
TYPE=landing | INDUSTRY=home | TONE=professional | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Hero headline: ??n b?n ch?ng ch?i cho h?c sinh v? ng??i l?m vi?c bu?i t?i | Subheadline: M?t l?a ch?n chuy?n nghi?p; r? c?ng d?ng v? kh?ng th?i ph?ng. | L?i ?ch ch?nh: | - H? tr? nhu c?u nh? 3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u. | - Th?ng tin minh b?ch; d? so s?nh tr??c khi mua. | - C? ?u ??i: b?o h?nh 12 th?ng. | B?ng ch?ng ph? h?p: Ch? d?ng d? ki?n c? trong brief; kh?ng b?a s? review ho?c ch?ng nh?n. | CTA: Nh?n tin ?? ???c t? v?n tr??c khi ??t h?ng.,home,professional
TYPE=seo | INDUSTRY=home | TONE=luxury | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,SEO title: ??n b?n ch?ng ch?i cho h?c sinh v? ng??i l?m vi?c bu?i t?i | Meta description: T?m hi?u ??n b?n ch?ng ch?i v?i ?i?m m?nh 3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u. Th?ng tin r? r?ng; kh?ng ph?ng ??i; c? ?u ??i b?o h?nh 12 th?ng. | Slug: n-b-n-ch-ng-ch-i | Heading g?i ?: | - H2: V? sao h?c sinh v? ng??i l?m vi?c bu?i t?i n?n c?n nh?c? | - H2: L?i ?ch ch?nh c?a s?n ph?m | - H3: C?ch ch?n tr??c khi mua,home,luxury
TYPE=review | INDUSTRY=home | TONE=urgent | PRODUCT=??n b?n ch?ng ch?i | AUDIENCE=h?c sinh v? ng??i l?m vi?c bu?i t?i | FEATURES=3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u | OFFER=b?o h?nh 12 th?ng | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Quote: "T?i ch?n ??n b?n ch?ng ch?i v? th?ng tin r? r?ng v? ??ng nhu c?u. ?i?m t?i th?ch l? 3 ch? ?? s?ng; c? ??n linh ho?t; ?nh s?ng d?u; kh?ng c?n nghe nh?ng l?i qu?ng c?o qu? ??." | Ng??i ??nh gi?: Kh?ch h?ng thu?c nh?m h?c sinh v? ng??i l?m vi?c bu?i t?i. | B?i c?nh: C?n m?t l?a ch?n ??ng tin tr??c khi mua. | K?t qu?: Hi?u nhanh l?i ?ch v? d? quy?t ??nh h?n. | CTA m?m: N?u b?n c? nhu c?u t??ng t?; h?y h?i th?m th?ng tin tr??c khi ch?n.,home,urgent
TYPE=headline | INDUSTRY=fashion | TONE=luxury | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Headline: T?i tote canvas ch?ng n??c cho sinh vi?n v? nh?n vi?n v?n ph?ng | Subheadline: Thi?t k? th?c t?; d?ng h?ng ng?y tho?i m?i h?n nh? ng?n laptop; v?i d?y; kh?a k?o k?n. | CTA: Xem l?a ch?n ph? h?p h?m nay.,fashion,luxury
TYPE=description | INDUSTRY=fashion | TONE=urgent | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,M? t? ng?n: T?i tote canvas ch?ng n??c d?nh cho sinh vi?n v? nh?n vi?n v?n ph?ng; t?p trung v?o tr?i nghi?m d? d?ng v? ??ng tin c?y. | L?i ?ch ch?nh: | - Gi?i quy?t nhu c?u th??ng g?p b?ng ng?n laptop; v?i d?y; kh?a k?o k?n. | - D? b?t ??u; d? duy tr? trong sinh ho?t h?ng ng?y. | ?i?m c?n bi?t: N?i dung kh?ng b?a th?m ch?ng nh?n hay con s? ngo?i brief. | CTA: Nh?n tin ?? ???c t? v?n l?a ch?n ph? h?p.,fashion,urgent
TYPE=social | INDUSTRY=fashion | TONE=emotional | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Hook: Sinh vi?n v? nh?n vi?n v?n ph?ng th??ng c?n m?t l?a ch?n ??n gi?n m? d?ng ???c l?u. | Caption: T?i tote canvas ch?ng n??c gi?p vi?c h?ng ng?y nh? h?n nh? ng?n laptop; v?i d?y; kh?a k?o k?n. T?ng c?m x?c; g?n g?i; r? l?i ?ch; kh?ng n?i qu? v? kh?ng t?o c?m gi?c ?p mua. | L? do n?n c?n nh?c: | - Ph? h?p v?i nhu c?u th?c t?. | - C? ?u ??i: kh?c t?n mi?n ph?. | CTA: L?u l?i ho?c nh?n shop ?? h?i th?m tr??c khi ch?n.,fashion,emotional
TYPE=email | INDUSTRY=fashion | TONE=friendly | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Subject: G?i ? t?i tote canvas ch?ng n??c d?nh cho b?n | Preview text: M?t l?a ch?n th?c t? cho sinh vi?n v? nh?n vi?n v?n ph?ng. | L?i ch?o: Ch?o b?n; | N?i dung ch?nh: N?u b?n ?ang t?m t?i tote canvas ch?ng n??c; ?i?m ??ng ch? ? l? ng?n laptop; v?i d?y; kh?a k?o k?n. S?n ph?m ph? h?p v?i sinh vi?n v? nh?n vi?n v?n ph?ng mu?n ch?n nhanh nh?ng v?n c?n th?ng tin r? r?ng. | ?u ??i hi?n c?: kh?c t?n mi?n ph?. | CTA: Tr? l?i email n?y ?? ???c t? v?n l?a ch?n ph? h?p.,fashion,friendly
TYPE=cta | INDUSTRY=fashion | TONE=professional | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,CTA ch?nh: T?m l?a ch?n ph? h?p v?i b?n | Microcopy: Xem th?m th?ng tin v? t?i tote canvas ch?ng n??c v? h?i tr??c khi quy?t ??nh. | Ng? c?nh d?ng: ??t d??i ph?n m? t? ho?c cu?i landing page ?? chuy?n t? quan t?m sang h?nh ??ng.,fashion,professional
TYPE=landing | INDUSTRY=fashion | TONE=luxury | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Hero headline: T?i tote canvas ch?ng n??c cho sinh vi?n v? nh?n vi?n v?n ph?ng | Subheadline: M?t l?a ch?n cao c?p; tinh t?; r? c?ng d?ng v? kh?ng th?i ph?ng. | L?i ?ch ch?nh: | - H? tr? nhu c?u nh? ng?n laptop; v?i d?y; kh?a k?o k?n. | - Th?ng tin minh b?ch; d? so s?nh tr??c khi mua. | - C? ?u ??i: kh?c t?n mi?n ph?. | B?ng ch?ng ph? h?p: Ch? d?ng d? ki?n c? trong brief; kh?ng b?a s? review ho?c ch?ng nh?n. | CTA: Nh?n tin ?? ???c t? v?n tr??c khi ??t h?ng.,fashion,luxury
TYPE=seo | INDUSTRY=fashion | TONE=urgent | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,SEO title: T?i tote canvas ch?ng n??c cho sinh vi?n v? nh?n vi?n v?n ph?ng | Meta description: T?m hi?u t?i tote canvas ch?ng n??c v?i ?i?m m?nh ng?n laptop; v?i d?y; kh?a k?o k?n. Th?ng tin r? r?ng; kh?ng ph?ng ??i; c? ?u ??i kh?c t?n mi?n ph?. | Slug: t-i-tote-canvas-ch-ng-n-c | Heading g?i ?: | - H2: V? sao sinh vi?n v? nh?n vi?n v?n ph?ng n?n c?n nh?c? | - H2: L?i ?ch ch?nh c?a s?n ph?m | - H3: C?ch ch?n tr??c khi mua,fashion,urgent
TYPE=review | INDUSTRY=fashion | TONE=emotional | PRODUCT=t?i tote canvas ch?ng n??c | AUDIENCE=sinh vi?n v? nh?n vi?n v?n ph?ng | FEATURES=ng?n laptop; v?i d?y; kh?a k?o k?n | OFFER=kh?c t?n mi?n ph? | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Quote: "T?i ch?n t?i tote canvas ch?ng n??c v? th?ng tin r? r?ng v? ??ng nhu c?u. ?i?m t?i th?ch l? ng?n laptop; v?i d?y; kh?a k?o k?n; kh?ng c?n nghe nh?ng l?i qu?ng c?o qu? ??." | Ng??i ??nh gi?: Kh?ch h?ng thu?c nh?m sinh vi?n v? nh?n vi?n v?n ph?ng. | B?i c?nh: C?n m?t l?a ch?n ??ng tin tr??c khi mua. | K?t qu?: Hi?u nhanh l?i ?ch v? d? quy?t ??nh h?n. | CTA m?m: N?u b?n c? nhu c?u t??ng t?; h?y h?i th?m th?ng tin tr??c khi ch?n.,fashion,emotional
TYPE=headline | INDUSTRY=healthcare | TONE=professional | PRODUCT=g?i kh?m s?c kh?e t?ng qu?t | AUDIENCE=ng??i ?i l?m mu?n ki?m tra ??nh k? | FEATURES=??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t? | OFFER=gi?m ph? cho nh?m gia ??nh | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Headline: G?i kh?m s?c kh?e t?ng qu?t cho ng??i ?i l?m mu?n ki?m tra ??nh k? | Subheadline: Thi?t k? th?c t?; d?ng h?ng ng?y tho?i m?i h?n nh? ??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t?. | CTA: Xem l?a ch?n ph? h?p h?m nay.,healthcare,professional
TYPE=description | INDUSTRY=healthcare | TONE=luxury | PRODUCT=g?i kh?m s?c kh?e t?ng qu?t | AUDIENCE=ng??i ?i l?m mu?n ki?m tra ??nh k? | FEATURES=??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t? | OFFER=gi?m ph? cho nh?m gia ??nh | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,M? t? ng?n: G?i kh?m s?c kh?e t?ng qu?t d?nh cho ng??i ?i l?m mu?n ki?m tra ??nh k?; t?p trung v?o tr?i nghi?m d? d?ng v? ??ng tin c?y. | L?i ?ch ch?nh: | - Gi?i quy?t nhu c?u th??ng g?p b?ng ??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t?. | - D? b?t ??u; d? duy tr? trong sinh ho?t h?ng ng?y. | ?i?m c?n bi?t: N?i dung kh?ng b?a th?m ch?ng nh?n hay con s? ngo?i brief. | CTA: Nh?n tin ?? ???c t? v?n l?a ch?n ph? h?p.,healthcare,luxury
TYPE=social | INDUSTRY=healthcare | TONE=urgent | PRODUCT=g?i kh?m s?c kh?e t?ng qu?t | AUDIENCE=ng??i ?i l?m mu?n ki?m tra ??nh k? | FEATURES=??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t? | OFFER=gi?m ph? cho nh?m gia ??nh | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Hook: Ng??i ?i l?m mu?n ki?m tra ??nh k? th??ng c?n m?t l?a ch?n ??n gi?n m? d?ng ???c l?u. | Caption: G?i kh?m s?c kh?e t?ng qu?t gi?p vi?c h?ng ng?y nh? h?n nh? ??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t?. T?ng kh?n tr??ng nh?ng kh?ng g?y ?p l?c qu? ??; r? l?i ?ch; kh?ng n?i qu? v? kh?ng t?o c?m gi?c ?p mua. | L? do n?n c?n nh?c: | - Ph? h?p v?i nhu c?u th?c t?. | - C? ?u ??i: gi?m ph? cho nh?m gia ??nh. | CTA: L?u l?i ho?c nh?n shop ?? h?i th?m tr??c khi ch?n.,healthcare,urgent
TYPE=email | INDUSTRY=healthcare | TONE=emotional | PRODUCT=g?i kh?m s?c kh?e t?ng qu?t | AUDIENCE=ng??i ?i l?m mu?n ki?m tra ??nh k? | FEATURES=??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t? | OFFER=gi?m ph? cho nh?m gia ??nh | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Subject: G?i ? g?i kh?m s?c kh?e t?ng qu?t d?nh cho b?n | Preview text: M?t l?a ch?n th?c t? cho ng??i ?i l?m mu?n ki?m tra ??nh k?. | L?i ch?o: Ch?o b?n; | N?i dung ch?nh: N?u b?n ?ang t?m g?i kh?m s?c kh?e t?ng qu?t; ?i?m ??ng ch? ? l? ??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t?. S?n ph?m ph? h?p v?i ng??i ?i l?m mu?n ki?m tra ??nh k? mu?n ch?n nhanh nh?ng v?n c?n th?ng tin r? r?ng. | ?u ??i hi?n c?: gi?m ph? cho nh?m gia ??nh. | CTA: Tr? l?i email n?y ?? ???c t? v?n l?a ch?n ph? h?p.,healthcare,emotional
TYPE=cta | INDUSTRY=healthcare | TONE=friendly | PRODUCT=g?i kh?m s?c kh?e t?ng qu?t | AUDIENCE=ng??i ?i l?m mu?n ki?m tra ??nh k? | FEATURES=??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t? | OFFER=gi?m ph? cho nh?m gia ??nh | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,CTA ch?nh: T?m l?a ch?n ph? h?p v?i b?n | Microcopy: Xem th?m th?ng tin v? g?i kh?m s?c kh?e t?ng qu?t v? h?i tr??c khi quy?t ??nh. | Ng? c?nh d?ng: ??t d??i ph?n m? t? ho?c cu?i landing page ?? chuy?n t? quan t?m sang h?nh ??ng.,healthcare,friendly
TYPE=landing | INDUSTRY=healthcare | TONE=professional | PRODUCT=g?i kh?m s?c kh?e t?ng qu?t | AUDIENCE=ng??i ?i l?m mu?n ki?m tra ??nh k? | FEATURES=??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t? | OFFER=gi?m ph? cho nh?m gia ??nh | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,Hero headline: G?i kh?m s?c kh?e t?ng qu?t cho ng??i ?i l?m mu?n ki?m tra ??nh k? | Subheadline: M?t l?a ch?n chuy?n nghi?p; r? c?ng d?ng v? kh?ng th?i ph?ng. | L?i ?ch ch?nh: | - H? tr? nhu c?u nh? ??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t?. | - Th?ng tin minh b?ch; d? so s?nh tr??c khi mua. | - C? ?u ??i: gi?m ph? cho nh?m gia ??nh. | B?ng ch?ng ph? h?p: Ch? d?ng d? ki?n c? trong brief; kh?ng b?a s? review ho?c ch?ng nh?n. | CTA: Nh?n tin ?? ???c t? v?n tr??c khi ??t h?ng.,healthcare,professional
TYPE=seo | INDUSTRY=healthcare | TONE=luxury | PRODUCT=g?i kh?m s?c kh?e t?ng qu?t | AUDIENCE=ng??i ?i l?m mu?n ki?m tra ??nh k? | FEATURES=??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t? | OFFER=gi?m ph? cho nh?m gia ??nh | BRAND_RULES=vi?t r? r?ng; c? d?u; kh?ng b?a s? li?u; kh?ng ph?ng ??i; CTA m?m,SEO title: G?i kh?m s?c kh?e t?ng qu?t cho ng??i ?i l?m mu?n ki?m tra ??nh k? | Meta description: T?m hi?u g?i kh?m s?c kh?e t?ng qu?t v?i ?i?m m?nh ??t l?ch nhanh; b?c s? t? v?n k?t qu?; quy tr?nh ri?ng t?. Th?ng tin r? r?ng; kh?ng ph?ng ??i; c? ?u ??i gi?m ph? cho nh?m gia ??nh. | Slug: g-i-kh-m-s-c-kh-e-t-ng-qu-t | Heading g?i ?: | - H2: V? sao ng??i ?i l?m mu?n ki?m tra ??nh k? n?n c?n nh?c? | - H2: L?i ?ch ch?nh c?a s?n ph?m | - H3: C?ch ch?n tr??c khi mua,healthcare,luxury
